tick_production_bovine,tick_production_porc,tick_production_poulet,tick_production_legumes,tick_production_coton,tick_consommation_bovine,tick_consommation_porc,tick_consommation_poulet,tick_consommation_legumes,tick_distribution_bovine,tick_distribution_porc,tick_distribution_poulet,tick_distribution_legumes,tick_reception_bovine,tick_reception_porc,tick_reception_poulet,tick_reception_legumes,tick_emission_total,tick_surface_used_viandes,tick_surface_used_legumes,tick_surface_manque_viandes,tick_surface_manque_legumes,tick_water_used_agricole,tick_energy_used_agricole,tick_penurie_bovine,tick_penurie_porc,tick_penurie_poulet,tick_penurie_legumes,tick_stock_bovine,tick_stock_porc,tick_stock_poulet,tick_stock_legumes
7407291.0,10766882.0,9431141.0,42257988.0,0.0,7407291.0,10766882.0,9431141.0,42257988.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,91216943.35,2177682838.5,27890272.080000002,0.0,0.0,233052237142.0,112595275.67000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7570893.0,11004686.0,9639443.0,43191324.0,0.0,7489092.0,10885784.0,9535292.0,42724656.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,93231617.05,2225780485.5,28506273.84,0.0,0.0,238199572666.0,115082124.41000001,81801.0,118902.0,104151.0,466668.0,0.0,0.0,0.0,0.0
7489092.0,10885784.0,9535292.0,42724656.0,0.0,7489092.0,10885784.0,9535292.0,42724656.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92224280.19999999,2201731662.0,28198272.96,0.0,0.0,235625904904.0,113838700.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7489092.0,10885784.0,9535292.0,42724656.0,0.0,7489092.0,10885784.0,9535292.0,42724656.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92224280.19999999,2201731662.0,28198272.96,0.0,0.0,235625904904.0,113838700.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7489092.0,10885784.0,9535292.0,42724656.0,0.0,7489092.0,10885784.0,9535292.0,42724656.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92224280.19999999,2201731662.0,28198272.96,0.0,0.0,235625904904.0,113838700.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7489092.0,10885784.0,9535292.0,42724656.0,0.0,7489092.0,10885784.0,9535292.0,42724656.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92224280.19999999,2201731662.0,28198272.96,0.0,0.0,235625904904.0,113838700.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7509222.0,10915044.0,9560922.0,42839496.0,0.0,7499157.0,10900414.0,9548107.0,42782076.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92472170.69999999,2207649717.0,28274067.360000003,0.0,0.0,236259245964.0,114144688.14,10065.0,14630.0,12815.0,57420.0,0.0,0.0,0.0,0.0
7499157.0,10900414.0,9548107.0,42782076.0,0.0,7499157.0,10900414.0,9548107.0,42782076.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92348225.44999999,2204690689.5,28236170.16,0.0,0.0,235942575434.0,113991694.08999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7519287.0,10929674.0,9573737.0,42896916.0,0.0,7509222.0,10915044.0,9560922.0,42839496.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92596115.95,2210608744.5,28311964.560000002,0.0,0.0,236575916494.0,114297682.19000001,10065.0,14630.0,12815.0,57420.0,0.0,0.0,0.0,0.0
7509222.0,10915044.0,9560922.0,42839496.0,0.0,7509222.0,10915044.0,9560922.0,42839496.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92472170.69999999,2207649717.0,28274067.360000003,0.0,0.0,236259245964.0,114144688.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7509222.0,10915044.0,9560922.0,42839496.0,0.0,7509222.0,10915044.0,9560922.0,42839496.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92472170.69999999,2207649717.0,28274067.360000003,0.0,0.0,236259245964.0,114144688.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7509222.0,10915044.0,9560922.0,42839496.0,0.0,7509222.0,10915044.0,9560922.0,42839496.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92472170.69999999,2207649717.0,28274067.360000003,0.0,0.0,236259245964.0,114144688.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7509222.0,10915044.0,9560922.0,42839496.0,0.0,7509222.0,10915044.0,9560922.0,42839496.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92472170.69999999,2207649717.0,28274067.360000003,0.0,0.0,236259245964.0,114144688.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7509222.0,10915044.0,9560922.0,42839496.0,0.0,7509222.0,10915044.0,9560922.0,42839496.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92472170.69999999,2207649717.0,28274067.360000003,0.0,0.0,236259245964.0,114144688.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7675020.0,11156040.0,9772020.0,43785360.0,0.0,7592121.0,11035542.0,9666471.0,43312428.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,94513887.0,2256392970.0,28898337.6,0.0,0.0,241475673240.0,116664917.4,82899.0,120498.0,105549.0,472932.0,0.0,0.0,0.0,0.0
7592121.0,11035542.0,9666471.0,43312428.0,0.0,7592121.0,11035542.0,9666471.0,43312428.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,93493028.85,2232021343.5,28586202.48,0.0,0.0,238867459602.0,115404802.77000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7592121.0,11035542.0,9666471.0,43312428.0,0.0,7592121.0,11035542.0,9666471.0,43312428.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,93493028.85,2232021343.5,28586202.48,0.0,0.0,238867459602.0,115404802.77000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7592121.0,11035542.0,9666471.0,43312428.0,0.0,7592121.0,11035542.0,9666471.0,43312428.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,93493028.85,2232021343.5,28586202.48,0.0,0.0,238867459602.0,115404802.77000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7592121.0,11035542.0,9666471.0,43312428.0,0.0,7592121.0,11035542.0,9666471.0,43312428.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,93493028.85,2232021343.5,28586202.48,0.0,0.0,238867459602.0,115404802.77000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7606944.0,11057088.0,9685344.0,43396992.0,0.0,7601454.0,11049108.0,9678354.0,43365672.0,13176.0,19152.0,16776.0,75168.0000000149,0.0,0.0,0.0,0.0,93675566.39999999,2236379184.0,28642014.720000003,0.0,0.0,239333828928.0,115630121.28,5490.0,7980.0,6990.0,31320.0,0.0,0.0,0.0,0.0
7601454.0,11049108.0,9678354.0,43365672.0,0.0,7601454.0,11049108.0,9678354.0,43365672.0,13176.0,19152.0,16776.0,75168.0000000149,0.0,0.0,0.0,0.0,93607959.89999999,2234765169.0,28621343.52,0.0,0.0,239161099548.0,115546669.97999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7634577.0,11097254.0,9720527.0,43554636.0,0.0,7620120.0,11076240.0,9702120.0,43472160.0,17385.0,25270.0,22135.0,99180.0000000149,0.0,0.0,0.0,0.0,94015852.44999999,2244503059.5,28746059.76,0.0,0.0,240203233474.0,116050159.49000001,14457.0,21014.0,18407.0,82476.0,0.0,0.0,0.0,0.0
7620120.0,11076240.0,9702120.0,43472160.0,0.0,7620120.0,11076240.0,9702120.0,43472160.0,17385.0,25270.0,22135.0,99180.0000000149,0.0,0.0,0.0,0.0,93837822.0,2240252820.0,28691625.6,0.0,0.0,239748379440.0,115830404.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7620120.0,11076240.0,9702120.0,43472160.0,0.0,7620120.0,11076240.0,9702120.0,43472160.0,17385.0,25270.0,22135.0,99180.0000000149,0.0,0.0,0.0,0.0,93837822.0,2240252820.0,28691625.6,0.0,0.0,239748379440.0,115830404.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7620120.0,11076240.0,9702120.0,43472160.0,0.0,7620120.0,11076240.0,9702120.0,43472160.0,17385.0,25270.0,22135.0,99180.0000000149,0.0,0.0,0.0,0.0,93837822.0,2240252820.0,28691625.6,0.0,0.0,239748379440.0,115830404.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7620120.0,11076240.0,9702120.0,43472160.0,0.0,7620120.0,11076240.0,9702120.0,43472160.0,17385.0,25270.0,22135.0,99180.0000000149,0.0,0.0,0.0,0.0,93837822.0,2240252820.0,28691625.6,0.0,0.0,239748379440.0,115830404.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7620120.0,11076240.0,9702120.0,43472160.0,0.0,7620120.0,11076240.0,9702120.0,43472160.0,17385.0,25270.0,22135.0,99180.0000000149,0.0,0.0,0.0,0.0,93837822.0,2240252820.0,28691625.6,0.0,0.0,239748379440.0,115830404.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7777866.0,11305532.0,9902966.0,44372088.0,0.0,7698993.0,11190886.0,9802543.0,43922124.0,17385.0,25270.0,22135.0,99180.0000000149,0.0,0.0,0.0,0.0,95780382.1,2286628851.0,29285578.080000002,0.0,0.0,244711470292.0,118228238.42000002,78873.0,114646.0,100423.0,449964.0,0.0,0.0,0.0,0.0
7698993.0,11190886.0,9802543.0,43922124.0,0.0,7698993.0,11190886.0,9802543.0,43922124.0,17385.0,25270.0,22135.0,99180.0000000149,0.0,0.0,0.0,0.0,94809102.05,2263440835.5,28988601.84,0.0,0.0,242229924866.0,117029321.41000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7698993.0,11190886.0,9802543.0,43922124.0,0.0,7698993.0,11190886.0,9802543.0,43922124.0,17385.0,25270.0,22135.0,99180.0000000149,0.0,0.0,0.0,0.0,94809102.05,2263440835.5,28988601.84,0.0,0.0,242229924866.0,117029321.41000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7698993.0,11190886.0,9802543.0,43922124.0,0.0,7698993.0,11190886.0,9802543.0,43922124.0,17385.0,25270.0,22135.0,99180.0000000149,0.0,0.0,0.0,0.0,94809102.05,2263440835.5,28988601.84,0.0,0.0,242229924866.0,117029321.41000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7698993.0,11190886.0,9802543.0,43922124.0,0.0,7698993.0,11190886.0,9802543.0,43922124.0,17385.0,25270.0,22135.0,99180.0000000149,0.0,0.0,0.0,0.0,94809102.05,2263440835.5,28988601.84,0.0,0.0,242229924866.0,117029321.41000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7710705.0,11207910.0,9817455.0,43988940.0,0.0,7707411.0,11203122.0,9813261.0,43970148.0,22509.0,32718.0,28659.0,128412.0000000149,0.0,0.0,0.0,0.0,94953329.25,2266884067.5,29032700.400000002,0.0,0.0,242598414210.0,117207350.85000001,3294.0,4788.0,4194.0,18792.0,0.0,0.0,0.0,0.0
7707411.0,11203122.0,9813261.0,43970148.0,0.0,7707411.0,11203122.0,9813261.0,43970148.0,22509.0,32718.0,28659.0,128412.0000000149,0.0,0.0,0.0,0.0,94912765.35,2265915658.5,29020297.68,0.0,0.0,242494776582.0,117157280.07000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7735959.0,11244618.0,9849609.0,44133012.0,0.0,7721685.0,11223870.0,9831435.0,44051580.0,22509.0,32718.0,28659.0,128412.0000000149,0.0,0.0,0.0,0.0,95264319.14999999,2274308536.5,29127787.92,0.0,0.0,243392969358.0,117591226.83,14274.0,20748.0,18174.0,81432.0,0.0,0.0,0.0,0.0
